model_slug,size_slug,lane_id,lane_path,size_json_path,lane_json_path,install_path
starcoder2,15b-fp16,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-fp16.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-q40,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-q40.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-fp16,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-fp16.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q2-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q2-k.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q3-k-l,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q3-k-l.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q3-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q3-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q3-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q3-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q4-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q4-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q4-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q4-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q40,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q40.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q41,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q41.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q5-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q5-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q5-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q5-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q50,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q50.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q51,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q51.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q6-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q6-k.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-instruct-v0.1-q80,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q80.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q2-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q2-k.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q3-k-l,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q3-k-l.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q3-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q3-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q3-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q3-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q4-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q4-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q4-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q4-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q40,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q40.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q41,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q41.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q5-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q5-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q5-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q5-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q50,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q50.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q51,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q51.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q6-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q6-k.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,15b-q80,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b-q80.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-fp16,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-fp16.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q2-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q2-k.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q3-k-l,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q3-k-l.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q3-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q3-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q3-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q3-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q4-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q4-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q4-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q4-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q40,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q40.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q41,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q41.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q5-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q5-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q5-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q5-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q50,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q50.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q51,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q51.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q6-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q6-k.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,7b-q80,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/7b-q80.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-fp16,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-fp16.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q2-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q2-k.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q3-k-l,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q3-k-l.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q3-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q3-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q3-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q3-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q4-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q4-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q4-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q4-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q40,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q40.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q41,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q41.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q5-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q5-k-m.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q5-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q5-k-s.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q50,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q50.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q51,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q51.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q6-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q6-k.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,3b-q80,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/3b-q80.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,instruct,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/instruct.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starcoder2,latest,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/latest.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
starling-lm,7b,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-fp16,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-fp16.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q2-k,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q2-k.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q3-k-l,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q3-k-l.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q3-k-m,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q3-k-m.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q3-k-s,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q3-k-s.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q4-k-m,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q4-k-m.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q4-k-s,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q4-k-s.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q40,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q40.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q41,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q41.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q5-k-m,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q5-k-m.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q5-k-s,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q5-k-s.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q50,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q50.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q51,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q51.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q6-k,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q6-k.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-alpha-q80,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-alpha-q80.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-fp16,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-fp16.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q2-k,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q2-k.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q3-k-l,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q3-k-l.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q3-k-m,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q3-k-m.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q3-k-s,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q3-k-s.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q4-k-m,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q4-k-m.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q4-k-s,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q4-k-s.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q40,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q40.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q41,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q41.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q5-k-m,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q5-k-m.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q5-k-s,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q5-k-s.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q50,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q50.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q51,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q51.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q6-k,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q6-k.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b-beta-q80,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/7b-beta-q80.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,alpha,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/alpha.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,beta,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/beta.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,latest,ubuntu-cpu,ubuntu/cpu,profiles/starling-lm/sizes/latest.json,profiles/starling-lm/ubuntu/cpu/lane.json,install/ubuntu/cpu/
starling-lm,7b,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-fp16,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-fp16.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q2-k,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q2-k.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q3-k-l,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q3-k-l.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q3-k-m,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q3-k-m.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q3-k-s,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q3-k-s.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q4-k-m,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q4-k-m.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q4-k-s,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q4-k-s.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q40,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q40.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q41,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q41.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q5-k-m,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q5-k-m.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q5-k-s,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q5-k-s.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q50,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q50.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q51,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q51.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q6-k,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q6-k.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-alpha-q80,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-alpha-q80.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-beta,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-beta.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
starling-lm,7b-beta-fp16,ubuntu-cuda,ubuntu/cuda,profiles/starling-lm/sizes/7b-beta-fp16.json,profiles/starling-lm/ubuntu/cuda/lane.json,install/ubuntu/cuda/
